I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
111  45.38561330  010.87591130
111  45.38480490  010.87370840
112  45.38471730  010.87349860  45.38467673  010.87340932
111  45.38464360  010.87334830
111  45.38385110  010.87221140
112  45.38370570  010.87185980  45.38371205  010.87170953
111  45.38378140  010.87159330
112  45.38424140  010.87129280  45.38443992  010.87135069
111  45.38424140  010.87129280
112  45.38424140  010.87129280  45.38446574  010.87129817
111  45.38459580  010.87152810
111  45.38526890  010.87248920
112  45.38539630  010.87259410  45.38546839  010.87261200
111  45.38552170  010.87255160
111  45.38635800  010.87136940
112  45.38651930  010.87121910  45.38658946  010.87117937
111  45.38667070  010.87117370
111  45.38718640  010.87117660
112  45.38731780  010.87127010  45.38734740  010.87136337
111  45.38737550  010.87144870
111  45.38741770  010.87141100
111  45.38735130  010.87121560
112  45.38735130  010.87116350  45.38736138  010.87113480
111  45.38737880  010.87112440
111  45.38822510  010.87071730
111  45.38862530  010.87060980
113  45.38870080  010.87063590
110 1 0.25 50.0000 Service road N 6
111  45.39036070  010.87164740
111  45.39011960  010.87122250
111  45.39011960  010.87117930
111  45.39026630  010.87102080
111  45.39017860  010.87082880
111  45.39023260  010.87076400
111  45.38983640  010.87004140
111  45.38961210  010.87025260
111  45.38953460  010.87029580
112  45.38930020  010.87025020  45.38919664  010.87024774
111  45.38907100  010.87027420
111  45.38902380  010.87027180
111  45.38900520  010.87024780
111  45.38891970  010.87047230
112  45.38925220  010.87032200  45.38937993  010.87029005
111  45.38925220  010.87032200
112  45.38925220  010.87032200  45.38954390  010.87034904
111  45.38964250  010.87052330
111  45.38966120  010.87058450
111  45.38971190  010.87058450
111  45.39000810  010.87114390
111  45.39005530  010.87122820
111  45.39009070  010.87129060
111  45.39005260  010.87133580
111  45.39008120  010.87137750
111  45.39011750  010.87134400
111  45.39017820  010.87146560
111  45.39013790  010.87152350
111  45.39012950  010.87151380
111  45.39006410  010.87160440
111  45.39011090  010.87167410
111  45.39016370  010.87161920
111  45.39015660  010.87158870
111  45.39020800  010.87152770
113  45.39030360  010.87172090
110 1 0.25 350.0000 Service road N 5
111  45.39642000  010.87981480
111  45.39562300  010.87999450
111  45.39411620  010.88059850
111  45.39378670  010.88072690
111  45.39371780  010.88074560
111  45.39364560  010.88074560
111  45.39357190  010.88071520
111  45.39348330  010.88067090
111  45.39341940  010.88060780
111  45.39334720  010.88052610
111  45.39192750  010.87848450
111  45.39185010  010.87833830
111  45.39132140  010.87705880
111  45.39139060  010.87728900
111  45.39140050  010.87738710
111  45.39133000  010.87735680
111  45.38958810  010.87538470
112  45.38932420  010.87462350  45.38933973  010.87424010
111  45.38967170  010.87396150
111  45.38996280  010.87371550
111  45.39006970  010.87361270
111  45.39011550  010.87356720
111  45.39025440  010.87341500
111  45.39041580  010.87320020
112  45.39065780  010.87248400  45.39063926  010.87214885
111  45.39045870  010.87187520
111  45.39040260  010.87190180
111  45.39054380  010.87218450
112  45.39059340  010.87250400  45.39060624  010.87272337
111  45.39059340  010.87250400
112  45.39059340  010.87250400  45.39057486  010.87281884
111  45.39043330  010.87304150
111  45.39023220  010.87325880
111  45.39023770  010.87330030
111  45.39023360  010.87333000
112  45.38990466  010.87361641  45.38972547  010.87375072
111  45.38990466  010.87361641
112  45.38990466  010.87361641  45.38970020  010.87378343
112  45.38945180  010.87408130  45.38934038  010.87422524
111  45.38945180  010.87408130
112  45.38945180  010.87408130  45.38936910  010.87420561
111  45.38931710  010.87433040
112  45.38925500  010.87435990  45.38922206  010.87436407
111  45.38920190  010.87436200
112  45.38915120  010.87427200  45.38912724  010.87423883
111  45.38905190  010.87417620
111  45.38903030  010.87429810
112  45.38916360  010.87458840  45.38913649  010.87484356
111  45.38897073  010.87478981
111  45.38898665  010.87492477
112  45.38918080  010.87479360  45.38923621  010.87467777
111  45.38922430  010.87445160
111  45.38926550  010.87448740
111  45.38927230  010.87454930
112  45.38931271  010.87498250  45.38939170  010.87526787
111  45.38951480  010.87540580
111  45.39138100  010.87752270
111  45.39148950  010.87766230
111  45.39157540  010.87781580
111  45.39182700  010.87843790
111  45.39186820  010.87851930
111  45.39334100  010.88064920
112  45.39354610  010.88081440  45.39363960  010.88086478
111  45.39377270  010.88082750
111  45.39511780  010.88029280
111  45.39512400  010.88033540
111  45.39506450  010.88036200
111  45.39511050  010.88057020
111  45.39520150  010.88052750
111  45.39514480  010.88028520
111  45.39564440  010.88008520
113  45.39644110  010.87989280
110 1 0.25 115.0000 Service road N 4
111  45.40155480  010.88923480
111  45.40139060  010.88898820
112  45.40130990  010.88876710  45.40128814  010.88863296
111  45.40129500  010.88846370
111  45.40147420  010.88699420
111  45.40148020  010.88694500
111  45.40156010  010.88628970
112  45.40154840  010.88573560  45.40150874  010.88551749
111  45.40143200  010.88537730
112  45.40145560  010.88532610  45.40148048  010.88529333
111  45.40149310  010.88529690
111  45.40162360  010.88531200
111  45.40173390  010.88535970
111  45.40194630  010.88536170
111  45.40214690  010.88542350
111  45.40222230  010.88505460
111  45.40231660  010.88478150
111  45.40237050  010.88481780
111  45.40242110  010.88466100
111  45.40236530  010.88462580
111  45.40239450  010.88451990
111  45.40237970  010.88432840
111  45.40264860  010.88340610
111  45.40272560  010.88337800
111  45.40276820  010.88322390
111  45.40266390  010.88314650
111  45.40254690  010.88306520
111  45.40254040  010.88307730
111  45.40251210  010.88317270
111  45.40245020  010.88312350
111  45.40209440  010.88428640
111  45.40206000  010.88426530
111  45.40195180  010.88464830
111  45.40167960  010.88488410
111  45.40161410  010.88494720
112  45.40139600  010.88512230  45.40126669  010.88514129
111  45.40121570  010.88505920
111  45.40113370  010.88493320
111  45.40112560  010.88503950
111  45.40120930  010.88518180
111  45.40109590  010.88520490
111  45.40096130  010.88544630
111  45.40129160  010.88534810
111  45.40130720  010.88534350
111  45.40133180  010.88535750
112  45.40149900  010.88583150  45.40154446  010.88612598
111  45.40149900  010.88583150
112  45.40149900  010.88583150  45.40152393  010.88613225
111  45.40149740  010.88630550
111  45.40124980  010.88837430
112  45.40124330  010.88875500  45.40126048  010.88893234
111  45.40135640  010.88908650
113  45.40153840  010.88933870
110 1 0.25 44.0000 Service road N 3
111  45.40563210  010.89428580
111  45.40501370  010.89340110
112  45.40476260  010.89311650  45.40468098  010.89305584
111  45.40442230  010.89295110
112  45.40427318  010.89290498  45.40424022  010.89288815
111  45.40410450  010.89281560
111  45.40398910  010.89271990
111  45.40380390  010.89247560
111  45.40204850  010.88993230
111  45.40165310  010.88937490
111  45.40155480  010.88923480
111  45.40153840  010.88933870
111  45.40161220  010.88945140
111  45.40210100  010.89013600
112  45.40212450  010.89023230  45.40212025  010.89028840
111  45.40209390  010.89031710
111  45.40205230  010.89025580
111  45.40148090  010.89102570
111  45.40216690  010.89200590
111  45.40258990  010.89140670
111  45.40260820  010.89143280
111  45.40236360  010.89180730
111  45.40236590  010.89184310
111  45.40244820  010.89194730
111  45.40252680  010.89192100
111  45.40258340  010.89183370
111  45.40259350  010.89181230
111  45.40252410  010.89168670
112  45.40252300  010.89165830  45.40252387  010.89163557
111  45.40253000  010.89162480
111  45.40278630  010.89124810
112  45.40283800  010.89121800  45.40286150  010.89121713
111  45.40286500  010.89122470
111  45.40393480  010.89279000
112  45.40418800  010.89296080  45.40437717  010.89304017
111  45.40441890  010.89304650
112  45.40469960  010.89318160  45.40478359  010.89324806
111  45.40494940  010.89344350
113  45.40559220  010.89437000
112  45.40277350  010.89113200  45.40281258  010.89115257
111  45.40277350  010.89113200
112  45.40277350  010.89113200  45.40278030  010.89118584
111  45.40275660  010.89122420
111  45.40270490  010.89129790
111  45.40268500  010.89126240
111  45.40270390  010.89122980
111  45.40267000  010.89118730
113  45.40270790  010.89113490
111  45.40225600  010.89036230
111  45.40264610  010.89091800
112  45.40266260  010.89100380  45.40265793  010.89105461
111  45.40266260  010.89100380
112  45.40266260  010.89100380  45.40265793  010.89105438
111  45.40263620  010.89108810
111  45.40261930  010.89111080
112  45.40254060  010.89114340  45.40249917  010.89113237
111  45.40246500  010.89109940
111  45.40212760  010.89061180
112  45.40210170  010.89049980  45.40210170  010.89044051
111  45.40213950  010.89036790
114  45.40219760  010.89033890  45.40223847  010.89034102
110 1 0.25 77.0000 Service road N 1
111  45.40724370  010.89843950
111  45.40713340  010.89778190
111  45.40704590  010.89763810
111  45.40708037  010.89784440
111  45.40711485  010.89805070
113  45.40718380  010.89846330
110 1 0.00 44.0000 Service road N 0
111  45.40707879  010.89845102
111  45.40728830  010.89975379
111  45.40729461  010.89989136
111  45.40725529  010.90002320
111  45.40617570  010.90153290
112  45.40615700  010.90159470  45.40615534  010.90163023
111  45.40618590  010.90168640
111  45.40751060  010.90360990
112  45.40755740  010.90369880  45.40757949  010.90375507
111  45.40759560  010.90381320
111  45.40772830  010.90448770
111  45.40774250  010.90453800
111  45.40801530  010.90589840
112  45.40805810  010.90606080  45.40806414  010.90609304
112  45.40808810  010.90626110  45.40808944  010.90631069
111  45.40807310  010.90639690
112  45.40803790  010.90649150  45.40801062  010.90652867
111  45.40796880  010.90655980
112  45.40786380  010.90657330  45.40781675  010.90657330
111  45.40773850  010.90656280
112  45.40763490  010.90653800  45.40761126  010.90652797
111  45.40760490  010.90652300
111  45.40759320  010.90651280
111  45.40749810  010.90655740
112  45.40757160  010.90654900  45.40759222  010.90654828
111  45.40763460  010.90655730
111  45.40773620  010.90658890
112  45.40786390  010.90660660  45.40790817  010.90660732
111  45.40796390  010.90659660
112  45.40802700  010.90655660  45.40805165  010.90653582
111  45.40808160  010.90648190
111  45.40809771  010.90641556
112  45.40811380  010.90629160  45.40811380  010.90624582
112  45.40808300  010.90605590  45.40807596  010.90601936
111  45.40804120  010.90589520
111  45.40776960  010.90452810
111  45.40775690  010.90448060
111  45.40762630  010.90380720
112  45.40759690  010.90368880  45.40758552  010.90365256
111  45.40754270  010.90358450
111  45.40621620  010.90166820
112  45.40619240  010.90159570  45.40619157  010.90156136
111  45.40620260  010.90155010
111  45.40729590  010.90005549
111  45.40734785  010.89990852
111  45.40733594  010.89974234
111  45.40712598  010.89844680
111  45.40711485  010.89805070
113  45.40708037  010.89784440
110 1 0.00 350.0000 Service road N 7
111  45.40706850  010.90475870
111  45.40774250  010.90453800
111  45.40776960  010.90452810
111  45.40816810  010.90438940
111  45.40812620  010.90432850
111  45.40775690  010.90448060
111  45.40772830  010.90448770
113  45.40711740  010.90469360
110 1 0.25 44.0000 Service T-RWY 2
111  45.39079150  010.87814720
112  45.39078660  010.87819390  45.39077873  010.87820511
111  45.39058160  010.87847410
111  45.39053900  010.87842040
111  45.39051930  010.87843440
111  45.38988960  010.87752840
111  45.38982240  010.87760550
111  45.39045040  010.87852540
111  45.39047010  010.87850210
111  45.39055050  010.87861180
112  45.39081280  010.87824760  45.39082002  010.87823826
113  45.39084400  010.87822420
110 1 0.25 145.0000 Service T-RWY 1
111  45.39135400  010.87895740
112  45.39133590  010.87901810  45.39133023  010.87902512
111  45.39112440  010.87929370
112  45.39107520  010.87930300  45.39105814  010.87927590
111  45.39100800  010.87920260
112  45.39099810  010.87921430  45.39099351  010.87922037
111  45.39099980  010.87926330
111  45.39105390  010.87935900
112  45.39105550  010.87938470  45.39105035  010.87939172
111  45.39043047  010.88024815
111  45.39045878  010.88028926
113  45.39138900  010.87900930
110 1 0.25 145.0000 Unpaved between T and rwy
111  45.39696030  010.88710350
112  45.39694660  010.88717840  45.39693171  010.88719482
111  45.39669500  010.88746170
112  45.39662870  010.88749430  45.39659916  010.88752034
112  45.39650750  010.88763110  45.39649117  010.88764889
111  45.39647780  010.88770270
112  45.39595409  010.88826417  45.39594635  010.88827236
111  45.39595409  010.88826417
112  45.39595409  010.88826417  45.39594866  010.88826902
111  45.39594169  010.88827267
111  45.39596883  010.88831189
112  45.39597483  010.88829693  45.39598114  010.88828959
111  45.39649610  010.88773200
112  45.39657610  010.88769620  45.39659868  010.88767157
112  45.39668590  010.88757570  45.39670419  010.88755266
111  45.39671560  010.88749760
112  45.39697400  010.88724350  45.39698553  010.88723255
113  45.39704850  010.88723380
110 4 0.25 170.0000 Unpaved N of service street (C-D)
111  45.40147420  010.88699420
111  45.40169670  010.88708050
111  45.40202480  010.88718340
111  45.40203000  010.88714530
111  45.40170430  010.88704100
113  45.40148020  010.88694500
110 4 0.25 111.0000 Unpaved N of C-D
111  45.40083390  010.89217400
111  45.40161220  010.88945140
111  45.40165310  010.88937490
112  45.40163370  010.88932570  45.40163247  010.88929507
111  45.40163880  010.88927650
111  45.40253940  010.88603480
112  45.40253870  010.88586250  45.40252999  010.88572761
111  45.40253870  010.88586250
112  45.40253870  010.88586250  45.40253434  010.88571675
111  45.40254860  010.88566170
111  45.40275350  010.88486310
111  45.40284530  010.88450120
111  45.40312890  010.88356020
111  45.40327670  010.88323290
111  45.40337780  010.88311330
111  45.40349150  010.88305400
111  45.40360390  010.88313210
111  45.40373620  010.88326210
