111  45.39661090  010.87989440
111  45.39672980  010.87989760
111  45.39689220  010.87993670
111  45.39720320  010.88010610
111  45.39708090  010.88035930
111  45.39710420  010.88038720
111  45.39724890  010.88011910
111  45.39777260  010.88039590
111  45.39780920  010.88043500
111  45.39781150  010.88046430
111  45.39759420  010.88080630
111  45.39763670  010.88087160
111  45.39758810  010.88094780
111  45.39770400  010.88109770
111  45.39775270  010.88102150
111  45.39779090  010.88106350
111  45.39807900  010.88062060
111  45.39820020  010.88074760
111  45.39829630  010.88087790
112  45.39831000  010.88093330  45.39831314  010.88096571
111  45.39830090  010.88099190
111  45.39826880  010.88105700
111  45.39780230  010.88172790
111  45.39783260  010.88181220
111  45.39796950  010.88162350
111  45.39832440  010.88214320
111  45.39810910  010.88243950
111  45.39807220  010.88262020
111  45.39834200  010.88225220
112  45.39835484  010.88224574  45.39836069  010.88224470
111  45.39836720  010.88224900
111  45.39841980  010.88230760
111  45.39849290  010.88236300
111  45.39856380  010.88239230
112  45.39859130  010.88243790  45.39859415  010.88246482
111  45.39858760  010.88247920
111  45.39853940  010.88254110
111  45.39851430  010.88251180
111  45.39831230  010.88282220
111  45.39837780  010.88290850
111  45.39853570  010.88267790
111  45.39867350  010.88286260
111  45.39869510  010.88283180
111  45.39861410  010.88270490
111  45.39857630  010.88259720
111  45.39873830  010.88234720
111  45.39887060  010.88219720
111  45.39897870  010.88204720
111  45.39903270  010.88202790
111  45.39908130  010.88204720
111  45.39949450  010.88263950
111  45.39949450  010.88271260
111  45.39934590  010.88305870
111  45.39891110  010.88244720
112  45.39885710  010.88226250  45.39885863  010.88224617
111  45.39887060  010.88219720
111  45.39873830  010.88234720
111  45.39877610  010.88233180
111  45.39914610  010.88288950
111  45.39905160  010.88301260
111  45.39900840  010.88295100
111  45.39896520  010.88302020
111  45.39901110  010.88309330
111  45.39892930  010.88322580
111  45.39897300  010.88328890
111  45.39899520  010.88331370
111  45.39914610  010.88355100
111  45.39921900  010.88345490
111  45.39927130  010.88353300
111  45.39929420  010.88351570
111  45.39933130  010.88346250
111  45.39926760  010.88333950
111  45.39939730  010.88313560
111  45.39954310  010.88274330
111  45.39956740  010.88273950
111  45.39971860  010.88295870
111  45.39974160  010.88309140
111  45.39968890  010.88322020
111  45.39936219  010.88369769
111  45.39940270  010.88375100
111  45.39969160  010.88333180
111  45.39977800  010.88351640
111  45.39993180  010.88330850
111  45.40043430  010.88403180
111  45.40042890  010.88410490
111  45.40041270  010.88413560
111  45.39991140  010.88483250
111  45.39979321  010.88500202
111  45.40003730  010.88542790
111  45.40007510  010.88548560
111  45.40031280  010.88516640
111  45.40035060  010.88514330
111  45.40038300  010.88516260
111  45.40038840  010.88523950
111  45.40033170  010.88531260
111  45.40033710  010.88551260
111  45.40055040  010.88547410
112  45.40049370  010.88543950  45.40047423  010.88540231
111  45.40047480  010.88533950
111  45.40048560  010.88502030
111  45.40055580  010.88492410
111  45.40055040  010.88486640
111  45.40077730  010.88454720
111  45.40080430  010.88457410
111  45.40096360  010.88479720
112  45.40099870  010.88488180  45.40099646  010.88492963
111  45.40098250  010.88495870
111  45.40092850  010.88510870
111  45.40082860  010.88527790
111  45.40074370  010.88518910
111  45.40065470  010.88505250
111  45.40056120  010.88517620
111  45.40051530  010.88523560
111  45.40064760  010.88543800
111  45.40055040  010.88547410
111  45.40033710  010.88551260
111  45.40029930  010.88565490
111  45.40025060  010.88572410
111  45.39985370  010.88601640
111  45.39979150  010.88603180
112  45.39966730  010.88600870  45.39965419  010.88598769
111  45.39966730  010.88596260
111  45.40003730  010.88542790
111  45.39979321  010.88500202
111  45.39991140  010.88483250
111  45.39985600  010.88475150
111  45.39996700  010.88459740
111  45.39940270  010.88375100
111  45.39936219  010.88369769
111  45.39906780  010.88407790
111  45.39874640  010.88362410
111  45.39895520  010.88331370
111  45.39891110  010.88325120
111  45.39883760  010.88312980
111  45.39871470  010.88328990
111  45.39859520  010.88343180
111  45.39831700  010.88299720
111  45.39837780  010.88290850
111  45.39831230  010.88282220
111  45.39820480  010.88268860
111  45.39815680  010.88276030
111  45.39813160  010.88273420
111  45.39815800  010.88268950
111  45.39812060  010.88264050
111  45.39809500  010.88266260
111  45.39807220  010.88262020
111  45.39810910  010.88243950
111  45.39832440  010.88214320
111  45.39796950  010.88162350
111  45.39783260  010.88181220
111  45.39780230  010.88172790
111  45.39769260  010.88157160
111  45.39774740  010.88154550
111  45.39773830  010.88149340
111  45.39760570  010.88130780
111  45.39758050  010.88130780
111  45.39737700  010.88157160
111  45.39737700  010.88160740
113  45.39741810  010.88167910
111  45.39893120  010.88876230
112  45.39901700  010.88909010  45.39902575  010.88932302
111  45.39893460  010.88946990
114  45.39886470  010.88908830  45.39886855  010.88890211
112  45.39456920  010.88281990  45.39446404  010.88284225
111  45.39432110  010.88279920
112  45.39449170  010.88258730  45.39463453  010.88258283
113  45.39476560  010.88268550
110 2 0.25 120.0000 Loop over G
111  45.40662290  010.89754370
111  45.40694530  010.89755020
111  45.40700240  010.89756980
111  45.40704590  010.89763810
111  45.40713340  010.89778190
111  45.40718200  010.89783580
111  45.40720630  010.89788580
111  45.40720090  010.89801270
111  45.40721170  010.89805890
111  45.40729810  010.89817420
111  45.40744670  010.89817040
111  45.40753150  010.89800070
111  45.40780590  010.89802060
111  45.40780780  010.89796670
111  45.40785980  010.89796650
111  45.40785710  010.89787810
111  45.40781110  010.89787380
111  45.40781370  010.89780200
111  45.40773280  010.89779610
111  45.40773830  010.89766270
111  45.40767350  010.89765890
111  45.40764380  010.89768190
111  45.40764380  010.89772810
111  45.40748990  010.89773580
111  45.40746560  010.89776650
111  45.40731430  010.89775120
111  45.40719820  010.89757420
112  45.40717930  010.89752420  45.40717499  010.89749085
111  45.40720090  010.89742040
111  45.40792190  010.89692810
112  45.40800600  010.89690440  45.40803874  010.89690596
111  45.40816830  010.89693700
111  45.40837860  010.89705100
111  45.40844720  010.89720080
111  45.40858900  010.89727890
111  45.40868960  010.89721710
111  45.40871180  010.89714210
111  45.40897090  010.89727520
111  45.40898530  010.89721840
111  45.40903250  010.89723990
111  45.40905310  010.89715190
111  45.40900950  010.89712250
111  45.40902530  010.89706030
111  45.40896030  010.89702690
111  45.40897310  010.89695650
111  45.40891140  010.89692070
111  45.40889760  010.89695650
111  45.40872850  010.89686210
111  45.40870100  010.89687840
111  45.40857700  010.89681650
111  45.40844040  010.89686860
111  45.40833520  010.89681970
112  45.40830820  010.89677740  45.40828448  010.89673203
111  45.40831000  010.89664710
111  45.40881300  010.89630520
112  45.40900510  010.89626610  45.40905033  010.89627994
111  45.40909660  010.89630190
111  45.40930460  010.89640940
111  45.40936180  010.89645462
111  45.40948980  010.89661780
111  45.40963160  010.89652990
111  45.40965800  010.89636460
111  45.40964120  010.89631050
111  45.40989320  010.89614910
111  45.40987530  010.89609230
111  45.40990590  010.89606740
111  45.40987850  010.89596970
111  45.40984460  010.89599520
111  45.40982650  010.89593790
111  45.40976820  010.89597520
111  45.40974590  010.89590790
111  45.40967340  010.89595090
111  45.40952180  010.89608700
111  45.40951720  010.89612930
111  45.40938690  010.89623030
111  45.40922230  010.89617490
112  45.40913310  010.89607390  45.40911614  010.89600344
111  45.40914230  010.89596000
111  45.40960870  010.89537050
111  45.41021910  010.89451070
111  45.41027860  010.89436420
111  45.41031970  010.89433810
111  45.41039980  010.89434140
111  45.41072210  010.89453030
112  45.41076449  010.89468340  45.41079720  010.89474022
112  45.41087070  010.89476150  45.41091298  010.89476832
112  45.41097046  010.89472962  45.41101673  010.89469099
112  45.41103990  010.89461820  45.41105426  010.89457956
112  45.41104216  010.89442337  45.41102221  010.89436087
112  45.41094390  010.89429900  45.41090401  010.89428423
112  45.41083677  010.89431857  45.41081363  010.89433220
111  45.41076330  010.89432510
111  45.41040430  010.89414920
112  45.41037000  010.89409710  45.41035248  010.89406050
111  45.41034260  010.89402550
112  45.41033800  010.89382030  45.41033116  010.89372286
111  45.41031290  010.89361510
111  45.41011170  010.89259250
112  45.41014600  010.89252090  45.41018022  010.89248840
111  45.41021910  010.89249480
111  45.41031750  010.89253710
112  45.41036550  010.89266740  45.41039007  010.89271865
111  45.41041120  010.89272600
112  45.41056890  010.89274880  45.41062857  010.89270630
112  45.41066270  010.89260880  45.41067323  010.89255880
112  45.41065130  010.89240690  45.41061883  010.89231440
111  45.41053920  010.89229610
112  45.41046380  010.89228960  45.41042958  010.89229835
111  45.41038380  010.89235800
111  45.41013910  010.89223750
111  45.41006140  010.89215940
111  45.40999280  010.89207140
111  45.40994020  010.89198350
112  45.40984420  010.89183690  45.40980880  010.89178648
111  45.40972300  010.89169690
111  45.40912170  010.89135170
112  45.40906910  010.89123120  45.40907173  010.89117245
111  45.40908280  010.89116610
112  45.40912630  010.89110420  45.40916491  010.89106420
111  45.40918800  010.89106180
112  45.40928060  010.89112627  45.40931914  010.89113958
111  45.40937320  010.89110090
112  45.40945711  010.89100557  45.40948288  010.89094856
111  45.40946920  010.89084690
112  45.40941886  010.89069477  45.40937098  010.89061438
111  45.40931380  010.89063520
112  45.40918501  010.89071084  45.40913362  010.89076741
111  45.40912630  010.89087300
111  45.40883130  010.89107810
111  45.40874450  010.89111400
111  45.40867130  010.89112700
111  45.40856380  010.89106510
111  45.40841980  010.89098370
111  45.40822320  010.89093480
111  45.40800600  010.89091530
111  45.40787330  010.89089900
111  45.40782530  010.89085020
111  45.40781390  010.89075570
111  45.40782080  010.89065480
111  45.40785280  010.89056030
112  45.40793758  010.89056695  45.40798422  010.89055145
111  45.40800370  010.89051470
112  45.40805481  010.89035102  45.40805792  010.89026908
112  45.40802650  010.89016620  45.40800612  010.89013290
112  45.40789165  010.89008232  45.40781858  010.89007789
112  45.40776590  010.89016620  45.40775274  010.89018370
112  45.40773643  010.89030625  45.40773204  010.89038500
111  45.40775670  010.89044630
111  45.40759900  010.89075250
111  45.40721260  010.89085670
112  45.40706620  010.89090230  45.40698968  010.89093385
111  45.40691940  010.89099890
112  45.40680300  010.89111330  45.40677500  010.89114736
112  45.40675710  010.89116930  45.40673494  010.89119589
112  45.40668340  010.89119270  45.40665657  010.89119602
111  45.40659980  010.89117400
112  45.40653090  010.89112730  45.40650932  010.89110321
111  45.40647680  010.89102920
112  45.40648010  010.89087935  45.40647368  010.89081123
112  45.40642930  010.89075140  45.40641647  010.89073129
112  45.40630140  010.89069070  45.40624815  010.89069618
112  45.40622270  010.89073500  45.40619832  010.89076424
112  45.40615880  010.89092180  45.40615752  010.89098942
112  45.40623250  010.89113430  45.40626066  010.89116577
112  45.40630300  010.89117400  45.40634534  010.89117583
111  45.40637190  010.89115530
111  45.40651450  010.89139120
112  45.40654630  010.89148220  45.40655797  010.89154451
112  45.40656530  010.89159900  45.40656413  010.89162226
111  45.40639320  010.89241620
112  45.40634070  010.89246290  45.40629032  010.89247735
111  45.40625220  010.89242560
111  45.40613250  010.89223180
111  45.40616520  010.89188710
111  45.40618030  010.89150780
111  45.40613570  010.89150420
111  45.40614070  010.89140750
111  45.40605880  010.89140520
111  45.40605380  010.89149760
111  45.40601210  010.89149430
111  45.40600830  010.89158980
111  45.40594730  010.89158960
111  45.40594240  010.89169700
111  45.40596700  010.89169700
111  45.40596370  010.89183950
111  45.40595060  010.89187680
111  45.40585550  010.89197020
111  45.40583750  010.89224810
111  45.40588340  010.89225040
111  45.40591120  010.89232280
111  45.40602270  010.89234150
111  45.40620140  010.89263800
111  45.40624890  010.89285290
